Subject,Epoch,Train loss,Val Loss
AB13,12,0.0405667371226735,0.08151818147818185
AB13,13,0.03977622399206764,0.08674839572137538
AB13,14,0.038754255540909305,0.08865422104652268
AB13,15,0.03800859472524094,0.08403168879021047
AB13,16,0.03683430317949544,0.0848942849535785
AB13,17,0.03625308909523551,0.09188471281217886
AB13,18,0.035708173458534546,0.089264690413366
AB13,19,0.035310680347104224,0.08434929048537083
AB13,20,0.0358349882887416,0.08823418435486877
AB13,21,0.034157061979414954,0.09560726254515103
AB13,22,0.033386099442679396,0.08305598609698585
AB13,23,0.032312573003833014,0.09073698089868797
AB13,24,0.03227787426803061,0.10405971977161244
AB13,25,0.03348163548376291,0.08950960049641819
AB13,26,0.03179266496050742,0.08462945127421506
AB13,27,0.031183288242387516,0.09546886358760465
AB13,28,0.03036116289916218,0.08996534001116228
AB13,29,0.030472984317169393,0.09551342718033032
AB13,30,0.03028932406056312,0.0896252591051996
AB13,31,0.029441484971152197,0.08554521624305295
AB13,32,0.029333295420773568,0.10429362786570257
AB13,33,0.028973024618882005,0.08893190941307694
AB13,34,0.028572335779186216,0.08765696216086892
AB13,35,0.02783758365499076,0.09298566852411791
AB13,36,0.02770165336989267,0.09216388039368333
AB13,37,0.027634246465099113,0.08919055503504768
AB13,38,0.02752344287751663,0.09933916610769404
AB13,39,0.02747530448100259,0.08885740875079788
AB13,40,0.026924911956553176,0.09161951158397265
AB13,41,0.02610894679141942,0.09427121875692052
AB13,42,0.025824418687011286,0.09519984767956764
AB13,43,0.025315712206065655,0.09052914003157914
AB13,44,0.025358180315183696,0.08332809318792743
AB13,45,0.025494837442473058,0.1018193089843888
AB13,46,0.025169314596281255,0.09014373584840593
AB13,47,0.024865265329799022,0.09198541023188056
AB13,48,0.02437643759873926,0.0964502401829517
AB13,49,0.024385608387209715,0.09776969179795245
AB13,50,0.02434351791938146,0.09608311206095507
AB14,1,0.09569220294687837,0.08260502049072821
AB14,2,0.06687220102325481,0.07994408108088004
AB14,3,0.059239746713861424,0.09026314976972781
AB14,4,0.05516390657839291,0.08357530971774445
AB14,5,0.05147634303187304,0.09446129655413982
AB14,6,0.048154829338910105,0.07948629443495092
AB14,7,0.04613632987686657,0.09242787098829647
AB14,8,0.045143590951189,0.08864241693821233
AB14,9,0.04298263320071812,0.09293460807750165
AB14,10,0.04192275126629016,0.08854945682950559
AB14,11,0.04072511480015548,0.08871329765045835
AB14,12,0.03973581611034386,0.08689026271040264
AB14,13,0.03932316863241999,0.0861111306370781
AB14,14,0.037940177399127244,0.0936825833549457
AB14,15,0.037035560613886555,0.08892658502421415
AB14,16,0.037078571042673474,0.09239263681282851
AB14,17,0.035732893412683736,0.09312782784674986
AB14,18,0.03516601083830079,0.09972186950528951
AB14,19,0.03421236837611479,0.09509503022093789
AB14,20,0.03414150419082233,0.09315920395407534
AB14,21,0.03380096464711715,0.09667006826397323
AB14,22,0.033483446301782835,0.09061108526348861
AB14,23,0.03267424129308226,0.08485296620313541
AB14,24,0.032178795224125374,0.10020284523998606
AB14,25,0.0318546539600839,0.09518670956368133
AB14,26,0.03143099032063535,0.08482712140512837
AB14,27,0.03087010054306232,0.0932539684015588
AB14,28,0.030202155205655227,0.0999098708574158
AB14,29,0.03015488039522885,0.10884387153393936
AB14,30,0.031066052834777272,0.09488857394161587
AB14,31,0.029482354444855037,0.09521386382483324
AB14,32,0.029272358187220314,0.10549673471762906
AB14,33,0.02870374454812889,0.08638786718738588
AB14,34,0.028113552663017086,0.095958276756949
AB14,35,0.027707594202801507,0.10596144612243373
AB14,36,0.027423109281509317,0.09438306644498821
AB14,37,0.027390022059892587,0.08305123806737948
AB14,38,0.027229306447434234,0.09456118858153266
AB14,39,0.02663354425227897,0.10487491853131745
AB14,40,0.02628759496949892,0.0968912824202964
AB14,41,0.026422702861740626,0.08471462459513737
AB14,42,0.025570238870693082,0.10648136601830545
AB14,43,0.025865616356545593,0.08848124424055699
AB14,44,0.025496091738462765,0.08425310290577362
AB14,45,0.025155098451411024,0.10710313959124451
AB14,46,0.025410137552628543,0.09204582857560314
AB14,47,0.02465328136907223,0.09992713783760362
AB14,48,0.02409355891719062,0.09087102925018643
AB14,49,0.023992386815900154,0.09958961888212144
AB14,50,0.02421907361417531,0.10251057065469707
